,precision,recall,f1score,y_predict,y_real
0,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
1,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
2,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
3,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
4,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
5,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
6,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
7,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
8,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
9,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
10,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
11,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
12,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
13,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
14,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
15,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
16,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
17,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
18,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
19,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
20,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
21,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
22,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
23,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
24,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
25,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
26,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
27,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
28,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
29,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
30,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
31,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
32,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
33,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
34,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
35,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
36,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
37,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
38,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
39,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
40,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
41,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
42,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
43,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
44,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
45,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
46,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
47,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
48,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
49,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
50,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
51,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
52,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
53,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
54,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
55,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
56,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
57,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
58,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
59,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
60,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
61,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
62,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
63,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
64,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
65,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
66,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
67,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
68,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
69,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
70,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
71,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
72,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
73,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
74,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
75,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
76,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
77,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
78,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
79,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
80,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
81,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
82,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
83,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
84,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
85,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
86,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
87,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
88,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
89,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
90,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
91,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
92,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
93,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
94,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
95,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
96,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
97,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
98,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
99,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
100,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
101,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
102,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
103,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
104,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
105,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
106,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
107,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
108,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
109,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
110,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
111,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
112,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
113,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
114,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
115,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
116,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
117,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
118,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
119,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
120,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
121,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
122,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
123,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
124,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
125,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
126,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
127,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
128,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
129,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
130,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
